Ngay,Tinh,Huyen,Xa,Kinh Do,Vi Do
14/05/2020,Đồng Tháp,Tháp Mười,Phú Điền,105.87,10.452
14/05/2020,Đồng Tháp,Tháp Mười,Phú Điền,105.879,10.453
14/05/2020,Đồng Tháp,Tháp Mười,Tân Kiều,105.85989,10.59156
14/05/2020,Đồng Tháp,Tháp Mười,Tân Kiều,105.86365,10.59655
14/05/2020,Đồng Tháp,Tháp Mười,Tân Kiều,105.86423,10.59214
14/05/2020,Đồng Tháp,Tháp Mười,Tân Kiều,105.856,10.588
14/05/2020,Đồng Tháp,Tháp Mười,Tân Kiều,105.865,10.589
14/05/2020,Đồng Tháp,Tháp Mười,Trường Xuân,105.79532,10.61422
14/05/2020,Đồng Tháp,Tháp Mười,Trường Xuân,105.79474,10.61861
14/05/2020,Đồng Tháp,Tháp Mười,Trường Xuân,105.70277,10.62407
14/05/2020,Đồng Tháp,Tháp Mười,Trường Xuân,105.79648,10.60544
14/05/2020,Đồng Tháp,Tháp Mười,Trường Xuân,105.73684,10.6285
14/05/2020,Đồng Tháp,Tháp Mười,Trường Xuân,105.73678,10.62853
14/05/2020,Đồng Tháp,Tháp Mười,Trường Xuân,105.785,10.633
14/05/2020,Đồng Tháp,Tháp Mười,Trường Xuân,105.788,10.615
14/05/2020,Đồng Tháp,Tháp Mười,Trường Xuân,105.797,10.616
14/05/2020,Đồng Tháp,Tháp Mười,Trường Xuân,105.798,10.607
14/05/2020,Đồng Tháp,Tháp Mười,Trường Xuân,105.74,10.626
14/05/2020,Đồng Tháp,Tháp Mười,Trường Xuân,105.731,10.625
14/05/2020,Đồng Tháp,Tháp Mười,TT. Mỹ An,105.83777,10.52591
14/05/2020,Đồng Tháp,Cao Lãnh,Ba Sao,105.70354,10.51667
14/05/2020,Đồng Tháp,Cao Lãnh,Ba Sao,105.70399,10.51746
14/05/2020,Đồng Tháp,Cao Lãnh,Ba Sao,105.66077,10.55164
14/05/2020,Đồng Tháp,Cao Lãnh,Ba Sao,105.649,10.55
14/05/2020,Đồng Tháp,Cao Lãnh,Ba Sao,105.684,10.564
14/05/2020,Đồng Tháp,Cao Lãnh,Ba Sao,105.707,10.512
14/05/2020,Đồng Tháp,Cao Lãnh,Ba Sao,105.658,10.551
14/05/2020,Đồng Tháp,Cao Lãnh,Gáo Giồng,105.63412,10.65494
14/05/2020,Đồng Tháp,Cao Lãnh,Mỹ Hội,105.72186,10.44371
14/05/2020,Đồng Tháp,Cao Lãnh,Phương Thịnh,105.661,10.61421
14/05/2020,Đồng Tháp,Cao Lãnh,Phương Thịnh,105.66109,10.61368
14/05/2020,Đồng Tháp,Cao Lãnh,Phương Thịnh,105.65598,10.55543
14/05/2020,Đồng Tháp,Sa Đéc,Tân Quy Tây,105.73415,10.30649
14/05/2020,Đắk Lắk,Krông Bông,Cư Drăm,108.504,12.483
14/05/2020,Đắk Lắk,Krông Bông,Cư Drăm,108.65632,12.44624
14/05/2020,Đắk Lắk,Krông Bông,Hòa Phong,108.47569,12.45216
14/05/2020,Đắk Lắk,Krông Bông,Yang Mao,108.49013,12.34717
14/05/2020,Đắk Lắk,Krông Bông,Yang Mao,108.54399,12.4054
14/05/2020,Đắk Lắk,Krông Bông,Yang Mao,108.586,12.333
14/05/2020,Đắk Lắk,Krông Bông,Yang Mao,108.61651,12.3044
14/05/2020,Đắk Lắk,Krông Bông,Yang Mao,108.61854,12.30445
14/05/2020,Đắk Lắk,Krông Bông,Yang Mao,108.6142,12.30504
14/05/2020,Đắk Lắk,Krông Bông,Yang Mao,108.59326,12.32137
14/05/2020,Đắk Lắk,Krông Bông,Yang Mao,108.58695,12.40704
14/05/2020,Đắk Lắk,Krông Bông,Yang Mao,108.61217,12.30496
14/05/2020,Đắk Lắk,Ea Súp,Cư KBang,107.98808,13.18836
14/05/2020,Đắk Lắk,Ea Súp,Cư M'Lan,107.82106,13.04091
14/05/2020,Đắk Lắk,Ea Súp,Cư M'Lan,107.73885,13.04177
14/05/2020,Đắk Lắk,Ea Súp,Cư M'Lan,107.93498,12.98572
14/05/2020,Đắk Lắk,Ea Súp,Ia Lốp,107.72744,13.3596
14/05/2020,Đắk Lắk,Krông Năng,Cư Klông,108.43928,13.09067
14/05/2020,Đắk Lắk,Krông Năng,ĐLiê Ya,108.42487,13.13868
14/05/2020,Đắk Lắk,Krông Năng,ĐLiê Ya,108.4212,13.14377
14/05/2020,Đắk Lắk,Krông Năng,ĐLiê Ya,108.4213,13.13827
14/05/2020,Đắk Lắk,Buôn Đôn,Ea Huar,107.89178,12.87941
14/05/2020,Đắk Lắk,Buôn Đôn,Ea Wer,107.87394,12.86665
14/05/2020,Đắk Lắk,Buôn Đôn,Ea Wer,107.87714,12.86703
14/05/2020,Đắk Lắk,M'Đrắk,Cư San,108.7408,12.57806
14/05/2020,Đắk Lắk,M'Đrắk,Ea Lai,108.713,12.858
14/05/2020,Đắk Lắk,M'Đrắk,Ea Trang,108.83656,12.64561
14/05/2020,Đắk Lắk,Lắk,Bông Krang,108.476,12.34
14/05/2020,Đắk Lắk,Lắk,Nam Ka,108.109,12.265
14/05/2020,Đắk Lắk,Krông Pắc,Ea Yiêng,108.3828,12.56592
14/05/2020,Đắk Lắk,Krông Pắc,Ea Yiêng,108.38423,12.56349
14/05/2020,Đắk Lắk,Ea H'Leo,Ea Ral,108.18262,13.30081
14/05/2020,Đắk Lắk,Ea H'Leo,Ea Ral,108.16847,13.30461
14/05/2020,Đắk Lắk,Krông Ana,Dur KMăl,108.1621,12.46595
14/05/2020,Quảng Nam,Phước Sơn,Phước Đức,107.77719,15.43713
14/05/2020,Quảng Nam,Phước Sơn,Phước Đức,107.76244,15.44089
14/05/2020,Quảng Nam,Phước Sơn,Phước Đức,107.75809,15.44583
14/05/2020,Quảng Nam,Phước Sơn,Phước Đức,107.75932,15.44053
14/05/2020,Quảng Nam,Phước Sơn,Phước Hòa,107.8542,15.46233
14/05/2020,Quảng Nam,Phước Sơn,Phước Hòa,107.912,15.445
14/05/2020,Quảng Nam,Phước Sơn,Phước Mỹ,107.73019,15.36391
14/05/2020,Quảng Nam,Phước Sơn,Phước Mỹ,107.73208,15.36147
14/05/2020,Quảng Nam,Phước Sơn,Phước Mỹ,107.73383,15.36433
14/05/2020,Quảng Nam,Phước Sơn,TT. Khâm Đức,107.78922,15.47382
14/05/2020,Quảng Nam,Bắc Trà My,Trà Bui,108.02999,15.39334
14/05/2020,Quảng Nam,Bắc Trà My,Trà Bui,108.02511,15.38786
14/05/2020,Quảng Nam,Bắc Trà My,Trà Bui,108.02222,15.39244
14/05/2020,Quảng Nam,Bắc Trà My,Trà Bui,108.02055,15.38737
14/05/2020,Quảng Nam,Bắc Trà My,TT. Trà My,108.204,15.374
14/05/2020,Quảng Nam,Bắc Trà My,TT. Trà My,108.22397,15.34932
14/05/2020,Quảng Nam,Bắc Trà My,TT. Trà My,108.22224,15.34831
14/05/2020,Quảng Nam,Bắc Trà My,TT. Trà My,108.21902,15.34991
14/05/2020,Quảng Nam,Nam Giang,Chà Vàl,107.51895,15.60338
14/05/2020,Quảng Nam,Nam Giang,Chà Vàl,107.52635,15.63105
14/05/2020,Quảng Nam,Nam Giang,Đắc Tôi,107.50224,15.59613
14/05/2020,Quảng Nam,Nam Giang,Đắc Tôi,107.50568,15.59652
14/05/2020,Quảng Nam,Đông Giang,Jơ Ngây,107.792,15.94
14/05/2020,Quảng Nam,Đông Giang,Sông Kôn,107.785,15.96
14/05/2020,Quảng Nam,Đại Lộc,Đại Đồng,107.96774,15.88765
14/05/2020,Quảng Nam,Hiệp Đức,Thăng Phước,108.17,15.555
14/05/2020,Quảng Nam,Tiên Phước,Tiên Hiệp,108.221,15.428
14/05/2020,Quảng Nam,Tây Giang,Dang,107.564,15.807
14/05/2020,Quảng Trị,Đa Krông,Ba Nang,106.86678,16.55425
14/05/2020,Quảng Trị,Đa Krông,Đa Krông,106.83683,16.63402
14/05/2020,Quảng Trị,Đa Krông,Đa Krông,106.83807,16.63146
14/05/2020,Quảng Trị,Đa Krông,Đa Krông,106.84025,16.63441
14/05/2020,Quảng Trị,Đa Krông,Đa Krông,106.83861,16.63671
14/05/2020,Quảng Trị,Đa Krông,Tà Long,106.91581,16.56487
14/05/2020,Quảng Trị,Đa Krông,Tà Long,106.91891,16.56521
14/05/2020,Quảng Trị,Đa Krông,Tà Long,106.90976,16.5642
14/05/2020,Quảng Trị,Đa Krông,Tà Long,106.93471,16.50294
14/05/2020,Quảng Trị,Đa Krông,Tà Long,106.91186,16.49513
14/05/2020,Quảng Trị,Đa Krông,Tà Long,106.925,16.56588
14/05/2020,Quảng Trị,Đa Krông,Tà Long,106.928,16.563
14/05/2020,Quảng Trị,Đa Krông,Tà Long,106.917,16.562
14/05/2020,Quảng Trị,Đa Krông,Tà Rụt,107.02989,16.44548
14/05/2020,Quảng Trị,Đa Krông,Tà Rụt,107.03389,16.44591
14/05/2020,Quảng Trị,Đa Krông,Tà Rụt,107.0364,16.43973
14/05/2020,Quảng Trị,Đa Krông,Tà Rụt,107.03461,16.44074
14/05/2020,Quảng Trị,Hướng Hóa,Húc,106.79345,16.5565
14/05/2020,Quảng Trị,Hướng Hóa,Hướng Linh,106.75984,16.7005
14/05/2020,Quảng Trị,Vĩnh Linh,Vĩnh Ô,106.73862,16.90056
14/05/2020,Quảng Trị,Gio Linh,Linh Thượng,106.75287,16.8918
14/05/2020,Quảng Ngãi,Ba Tơ,Ba Bích,108.76711,14.71817
14/05/2020,Quảng Ngãi,Ba Tơ,Ba Bích,108.76746,14.72069
14/05/2020,Quảng Ngãi,Ba Tơ,Ba Bích,108.758,14.712
14/05/2020,Quảng Ngãi,Ba Tơ,Ba Bích,108.764,14.718
14/05/2020,Quảng Ngãi,Ba Tơ,Ba Điền,108.66,14.838
14/05/2020,Quảng Ngãi,Ba Tơ,Ba Điền,108.652,14.849
14/05/2020,Quảng Ngãi,Ba Tơ,Ba Điền,108.65,14.84
14/05/2020,Quảng Ngãi,Ba Tơ,Ba Điền,108.661,14.847
14/05/2020,Quảng Ngãi,Ba Tơ,Ba Dinh,108.6656,14.7116
14/05/2020,Quảng Ngãi,Ba Tơ,Ba Dinh,108.66029,14.71227
14/05/2020,Quảng Ngãi,Ba Tơ,Ba Dinh,108.65949,14.70775
14/05/2020,Quảng Ngãi,Sơn Hà,Sơn Kỳ,108.46,14.886
14/05/2020,Quảng Ngãi,Sơn Hà,Sơn Kỳ,108.47973,14.88385
14/05/2020,Quảng Ngãi,Sơn Hà,TT. Di Lăng,108.454,15.071
14/05/2020,Quảng Ngãi,Bình Sơn,Bình Đông,108.78992,15.3829
14/05/2020,Quảng Ngãi,Bình Sơn,Bình Đông,108.79821,15.3726
14/05/2020,Khánh Hòa,TX. Ninh Hòa,Ninh Sơn,109.09694,12.66525
14/05/2020,Khánh Hòa,TX. Ninh Hòa,Ninh Sơn,109.07321,12.62503
14/05/2020,Khánh Hòa,TX. Ninh Hòa,Ninh Sơn,109.10083,12.66569
14/05/2020,Khánh Hòa,TX. Ninh Hòa,Ninh Tây,108.937,12.603
14/05/2020,Khánh Hòa,TX. Ninh Hòa,Ninh Tây,108.90042,12.49045
14/05/2020,Khánh Hòa,TX. Ninh Hòa,Ninh Tây,108.9382,12.60131
14/05/2020,Khánh Hòa,TX. Ninh Hòa,Ninh Tây,108.93053,12.60232
14/05/2020,Khánh Hòa,TX. Ninh Hòa,Ninh Trung,109.10355,12.5457
14/05/2020,Khánh Hòa,Khánh Vĩnh,Khánh Thượng,108.76991,12.30318
14/05/2020,Khánh Hòa,Khánh Vĩnh,Khánh Thượng,108.77166,12.30339
14/05/2020,Khánh Hòa,Khánh Vĩnh,Khánh Thượng,108.764,12.333
14/05/2020,Khánh Hòa,Khánh Vĩnh,Khánh Thượng,108.76517,12.33395
14/05/2020,Kon Tum,Ia H' Drai,Ia Dal,107.44519,14.03029
14/05/2020,Kon Tum,Ia H' Drai,Ia Tơi,107.48588,14.0351
14/05/2020,Kon Tum,Ia H' Drai,Ia Tơi,107.48062,14.03577
14/05/2020,Kon Tum,Ia H' Drai,Ia Tơi,107.47401,14.03164
14/05/2020,Kon Tum,Ia H' Drai,Ia Tơi,107.47969,14.03093
14/05/2020,Kon Tum,Ia H' Drai,Ia Tơi,107.54337,14.07025
14/05/2020,Kon Tum,Kon Plông,Ngok Tem,108.40437,14.79969
14/05/2020,Kon Tum,Kon Plông,Ngok Tem,108.40154,14.79936
14/05/2020,Kon Tum,Kon Plông,Ngok Tem,108.40334,14.79841
14/05/2020,Kon Tum,Kon Plông,Ngok Tem,108.397,14.795
14/05/2020,Kon Tum,Ngọc Hồi,Đắk Kan,107.6562,14.64206
14/05/2020,Gia Lai,Krông Pa,Chư Ngọc,108.81713,13.19557
14/05/2020,Gia Lai,Krông Pa,Chư Ngọc,108.78324,13.15206
14/05/2020,Gia Lai,Krông Pa,Chư Ngọc,108.82104,13.19602
14/05/2020,Gia Lai,Krông Pa,Chư Ngọc,108.818,13.189
14/05/2020,Gia Lai,Kông Chro,Chư Krêy,108.41482,13.84656
14/05/2020,Gia Lai,Kông Chro,Chư Krêy,108.41735,13.84576
14/05/2020,Gia Lai,KBang,Krong,108.45771,14.23584
14/05/2020,Gia Lai,Chư Prông,Ia Púch,107.70993,13.6651
14/05/2020,Gia Lai,Đak Pơ,An Thành,108.52029,13.97473
14/05/2020,Gia Lai,Phú Thiện,Chư A Thai,108.27939,13.57367
14/05/2020,Phú Yên,Sơn Hòa,Cà Lúi,108.90049,13.18814
14/05/2020,Phú Yên,Sơn Hòa,Ea Chà Rang,108.90771,13.08915
14/05/2020,Phú Yên,Sơn Hòa,Ea Chà Rang,108.84016,13.15852
14/05/2020,Phú Yên,Sơn Hòa,Ea Chà Rang,108.84639,13.10475
14/05/2020,Phú Yên,Sơn Hòa,Ea Chà Rang,108.84122,13.16087
14/05/2020,Phú Yên,Sơn Hòa,Suối Trai,108.84897,13.05564
14/05/2020,Phú Yên,Sơn Hòa,Suối Trai,108.85,13.053
14/05/2020,Phú Yên,Phú Hòa,Hòa Quang Nam,109.15822,13.07743
14/05/2020,Phú Yên,Phú Hòa,Hòa Quang Nam,109.15565,13.0753
14/05/2020,Phú Yên,Phú Hòa,Hòa Quang Nam,109.16125,13.07597
14/05/2020,Kiên Giang,Hòn Đất,Nam Thái Sơn,104.99558,10.31541
14/05/2020,Kiên Giang,Hòn Đất,Nam Thái Sơn,104.99936,10.31594
14/05/2020,Kiên Giang,Hòn Đất,Nam Thái Sơn,104.909,10.27807
14/05/2020,Kiên Giang,Hòn Đất,Nam Thái Sơn,104.90155,10.27704
14/05/2020,Kiên Giang,Hòn Đất,Nam Thái Sơn,104.99847,10.31736
14/05/2020,Kiên Giang,Hòn Đất,Nam Thái Sơn,105.00227,10.31787
14/05/2020,Kiên Giang,Hòn Đất,Nam Thái Sơn,104.90527,10.27756
14/05/2020,Kiên Giang,Tân Hiệp,TT. Tân Hiệp,105.28819,10.09009
14/05/2020,Kiên Giang,An Biên,Đông Yên,105.089,9.706
14/05/2020,Thừa Thiên Huế,Nam Đông,Thượng Long,107.64449,16.09585
14/05/2020,Thừa Thiên Huế,Nam Đông,Thượng Long,107.64619,16.09355
14/05/2020,Thừa Thiên Huế,Nam Đông,Thượng Long,107.644,16.096
14/05/2020,Thừa Thiên Huế,Nam Đông,Thượng Nhật,107.705,16.11
14/05/2020,Thừa Thiên Huế,Nam Đông,Thượng Nhật,107.663,16.088
14/05/2020,Thừa Thiên Huế,Phong Điền,Phong An,107.3709,16.53831
14/05/2020,Thừa Thiên Huế,Hương Trà,Hương Vân,107.46469,16.503
14/05/2020,Thừa Thiên Huế,Phú Lộc,TT. Lăng Cô,108.069,16.251
14/05/2020,Lâm Đồng,Lạc Dương,Đạ Chais,108.62769,12.13466
14/05/2020,Lâm Đồng,Lạc Dương,Đạ Chais,108.66548,12.27124
14/05/2020,Lâm Đồng,Lạc Dương,Đạ Chais,108.62534,12.28113
14/05/2020,Lâm Đồng,Lạc Dương,Đạ Chais,108.66614,12.27562
14/05/2020,Lâm Đồng,Lạc Dương,Đưng KNớ,108.47739,12.19888
14/05/2020,Lâm Đồng,Đam Rông,Liêng S'Roin,108.06432,12.05474
14/05/2020,Lâm Đồng,Đức Trọng,Hiệp An,108.43,11.794
14/05/2020,Đắk Nông,TX. Gia Nghĩa,Quảng Thành,107.75538,12.11807
14/05/2020,Đắk Nông,TX. Gia Nghĩa,Quảng Thành,107.754,12.115
14/05/2020,Đắk Nông,Đắk Glong,Đắk Plao,107.91976,11.95176
14/05/2020,Đắk Nông,Cư Jút,Đắk Wil,107.74785,12.735
14/05/2020,Đắk Nông,KRông Nô,Đức Xuyên,107.8891,12.24955
14/05/2020,Ninh Thuận,Bắc Ái,Phước Hòa,108.70519,11.95512
14/05/2020,Ninh Thuận,Bắc Ái,Phước Hòa,108.70577,11.95403
14/05/2020,Ninh Thuận,Bắc Ái,Phước Tân,108.857,11.941
14/05/2020,Ninh Thuận,Bắc Ái,Phước Thành,108.994,11.902
14/05/2020,Ninh Thuận,Bắc Ái,Phước Thành,109.003,11.901
14/05/2020,Bình Thuận,Hàm Tân,Sơn Mỹ,107.66705,10.68287
14/05/2020,Bình Thuận,Hàm Tân,Thắng Hải,107.57445,10.61314
14/05/2020,Bình Thuận,Hàm Tân,Thắng Hải,107.573,10.608
14/05/2020,Bình Thuận,Hàm Tân,TT. Tân Nghĩa,107.73589,10.83651
14/05/2020,Bình Định,Phù Cát,Cát Tường,109.1254,14.01216
14/05/2020,Bình Định,Phù Cát,Cát Tường,109.12508,14.00628
14/05/2020,Bình Định,An Lão,An Hòa,108.935,14.577
14/05/2020,Đồng Nai,Cẩm Mỹ,Sông Nhạn,107.093,10.82
14/05/2020,Đồng Nai,Long Thành,Long An,107.02,10.748
14/05/2020,An Giang,TX. Tân Châu,P. Long Hưng,105.234,10.794
14/05/2020,An Giang,Châu Thành,Bình Hòa,105.338,10.45
14/05/2020,Quảng Ninh,Ba Chẽ,Thanh Lâm,107.18249,21.32845
14/05/2020,Quảng Ninh,Ba Chẽ,Thanh Sơn,107.22428,21.35472
14/05/2020,Cần Thơ,Cờ Đỏ,Trung An,105.51352,10.22352
14/05/2020,Hà Giang,Vị Xuyên,Thuận Hoà,105.00107,22.92046
14/05/2020,Bắc Kạn,Ngân Sơn,TT. Nà Phặc,105.86339,22.35625
14/05/2020,Bà Rịa-Vũng Tàu,Tân Thành,TT. Phú Mỹ,107.0387,10.57304
14/05/2020,Long An,Tân Thạnh,Nhơn Ninh,105.988,10.552
14/05/2020,Hà Nội,Thạch Thất,Hữu Bằng,105.611,21.022
13/05/2020,Đắk Lắk,Krông Bông,Cư Drăm,108.57178,12.49023
13/05/2020,Đắk Lắk,Krông Bông,Cư Drăm,108.57043,12.49746
13/05/2020,Đắk Lắk,Krông Bông,Cư Drăm,108.56374,12.49676
13/05/2020,Đắk Lắk,Krông Bông,Cư Drăm,108.61647,12.47273
13/05/2020,Đắk Lắk,Krông Bông,Cư Drăm,108.56773,12.49756
13/05/2020,Đắk Lắk,Krông Bông,Cư Drăm,108.60991,12.45854
13/05/2020,Đắk Lắk,Krông Bông,Cư Pui,108.6489,12.53941
13/05/2020,Đắk Lắk,Krông Bông,Cư Pui,108.62031,12.5792
13/05/2020,Đắk Lắk,Krông Bông,Yang Mao,108.611,12.303
13/05/2020,Đắk Lắk,Krông Bông,Yang Mao,108.59073,12.32289
13/05/2020,Đắk Lắk,Krông Bông,Yang Mao,108.60958,12.30814
13/05/2020,Đắk Lắk,Krông Bông,Yang Mao,108.61347,12.31301
13/05/2020,Đắk Lắk,Krông Bông,Yang Mao,108.6122,12.3025
13/05/2020,Đắk Lắk,Krông Bông,Yang Mao,108.61176,12.30651
13/05/2020,Đắk Lắk,Krông Bông,Yang Mao,108.61458,12.30089
13/05/2020,Đắk Lắk,Krông Bông,Yang Mao,108.61044,12.30008
13/05/2020,Đắk Lắk,Krông Bông,Yang Mao,108.61151,12.3147
13/05/2020,Đắk Lắk,Krông Bông,Yang Mao,108.61368,12.30896
13/05/2020,Đắk Lắk,Krông Bông,Yang Mao,108.58598,12.32194
13/05/2020,Đắk Lắk,Krông Bông,Yang Mao,108.61,12.297
13/05/2020,Đắk Lắk,Krông Bông,Yang Mao,108.615,12.303
13/05/2020,Đắk Lắk,Krông Bông,Yang Mao,108.59085,12.32843
13/05/2020,Đắk Lắk,Krông Bông,Yang Mao,108.62476,12.299
13/05/2020,Đắk Lắk,Krông Bông,Yang Mao,108.58564,12.31881
13/05/2020,Đắk Lắk,Krông Bông,Yang Mao,108.52631,12.45006
13/05/2020,Đắk Lắk,Krông Bông,Yang Mao,108.58193,12.31937
13/05/2020,Đắk Lắk,Krông Bông,Yang Mao,108.5298,12.44953
13/05/2020,Đắk Lắk,Krông Bông,Yang Mao,108.5946,12.32786
13/05/2020,Đắk Lắk,Krông Bông,Yang Mao,108.58514,12.31542
13/05/2020,Đắk Lắk,Krông Bông,Yang Mao,108.57413,12.34139
13/05/2020,Đắk Lắk,M'Đrắk,Cư San,108.74,12.634
13/05/2020,Đắk Lắk,M'Đrắk,Cư San,108.739,12.579
13/05/2020,Đắk Lắk,M'Đrắk,Cư San,108.73457,12.6156
13/05/2020,Đắk Lắk,M'Đrắk,Ea Pil,108.65482,12.83964
13/05/2020,Đắk Lắk,M'Đrắk,Ea Pil,108.65637,12.84435
13/05/2020,Đắk Lắk,M'Đrắk,Ea Pil,108.65319,12.84542
13/05/2020,Đắk Lắk,M'Đrắk,Ea Pil,108.6521,12.84348
13/05/2020,Đắk Lắk,M'Đrắk,Ea Trang,108.932,12.606
13/05/2020,Đắk Lắk,M'Đrắk,Ea Trang,108.87759,12.54238
13/05/2020,Đắk Lắk,M'Đrắk,Ea Trang,108.87543,12.54657
13/05/2020,Đắk Lắk,M'Đrắk,Ea Trang,108.92944,12.60565
13/05/2020,Đắk Lắk,M'Đrắk,Ea Trang,108.921,12.6
13/05/2020,Đắk Lắk,M'Đrắk,Ea Trang,108.87,12.541
13/05/2020,Đắk Lắk,M'Đrắk,Ea Trang,108.79847,12.62849
13/05/2020,Đắk Lắk,M'Đrắk,Ea Trang,108.80257,12.63133
13/05/2020,Đắk Lắk,M'Đrắk,Ea Trang,108.79894,12.63188
13/05/2020,Đắk Lắk,M'Đrắk,Ea Trang,108.93016,12.6049
13/05/2020,Đắk Lắk,M'Đrắk,Ea Trang,108.80207,12.62794
13/05/2020,Đắk Lắk,M'Đrắk,Ea Trang,108.92656,12.60545
13/05/2020,Đắk Lắk,Ea H'Leo,Ea H'leo,108.09,13.297
13/05/2020,Đắk Lắk,Ea H'Leo,Ea H'leo,108.14175,13.28181
13/05/2020,Đắk Lắk,Ea H'Leo,Ea H'leo,108.14404,13.27718
13/05/2020,Đắk Lắk,Ea H'Leo,Ea Sol,108.25458,13.26764
13/05/2020,Đắk Lắk,Ea H'Leo,Ea Sol,108.24763,13.3485
13/05/2020,Đắk Lắk,Ea H'Leo,Ea Sol,108.35168,13.24318
13/05/2020,Đắk Lắk,Ea Súp,Cư KBang,107.973,13.169
13/05/2020,Đắk Lắk,Lắk,Nam Ka,108.04195,12.33676
13/05/2020,Quảng Nam,Nam Giang,Đắc Tôi,107.51781,15.57693
13/05/2020,Quảng Nam,Nam Giang,Đắk Pre,107.5232,15.57143
13/05/2020,Quảng Nam,Nam Giang,Đắk Pre,107.52732,15.57542
13/05/2020,Quảng Nam,Nam Giang,Đắk Pre,107.52552,15.56808
13/05/2020,Quảng Nam,Nam Giang,Đắk Pre,107.53222,15.58619
13/05/2020,Quảng Nam,Nam Giang,Đắk Pre,107.53663,15.57464
13/05/2020,Quảng Nam,Nam Giang,Đắk Pre,107.53388,15.5803
13/05/2020,Quảng Nam,Nam Giang,La Dêê,107.44252,15.57994
13/05/2020,Quảng Nam,Nam Giang,La Dêê,107.456,15.62
13/05/2020,Quảng Nam,Phước Sơn,Phước Chánh,107.80211,15.36833
13/05/2020,Quảng Nam,Phước Sơn,Phước Chánh,107.8018,15.37112
13/05/2020,Quảng Nam,Phước Sơn,Phước Chánh,107.80569,15.36907
13/05/2020,Quảng Nam,Phước Sơn,Phước Chánh,107.80317,15.36525
13/05/2020,Quảng Nam,Phước Sơn,Phước Hòa,107.87902,15.45479
13/05/2020,Quảng Nam,Phước Sơn,Phước Hòa,107.87988,15.44885
13/05/2020,Quảng Nam,Phước Sơn,Phước Kim,107.898,15.33892
13/05/2020,Quảng Nam,Phước Sơn,Phước Mỹ,107.7225,15.33968
13/05/2020,Quảng Nam,Phước Sơn,Phước Mỹ,107.72379,15.33604
13/05/2020,Quảng Nam,Tiên Phước,Tiên Hiệp,108.23307,15.43792
13/05/2020,Quảng Nam,Tiên Phước,Tiên Hiệp,108.23706,15.43873
13/05/2020,Quảng Nam,Tiên Phước,Tiên Hiệp,108.23692,15.4386
13/05/2020,Quảng Nam,Tiên Phước,Tiên Hiệp,108.23292,15.43776
13/05/2020,Quảng Nam,Tiên Phước,Tiên Ngọc,108.20545,15.47996
13/05/2020,Quảng Nam,Bắc Trà My,Trà Bui,108.04995,15.37637
13/05/2020,Quảng Nam,Bắc Trà My,Trà Bui,108.01092,15.35009
13/05/2020,Quảng Nam,Bắc Trà My,Trà Bui,108.04935,15.38837
13/05/2020,Quảng Nam,Nông Sơn,Quế Lâm,107.93943,15.59198
13/05/2020,Quảng Nam,Nông Sơn,Quế Lâm,107.94075,15.58808
13/05/2020,Quảng Nam,Tây Giang,Dang,107.55,15.825
13/05/2020,Quảng Nam,Tây Giang,Dang,107.559,15.827
13/05/2020,Quảng Nam,Núi Thành,Tam Sơn,108.45615,15.41821
13/05/2020,Quảng Nam,Nam Trà My,Trà Dơn,108.04009,15.21731
13/05/2020,Gia Lai,Ia Grai,Ia Chia,107.50691,13.89625
13/05/2020,Gia Lai,Ia Grai,Ia Chia,107.50076,13.89561
13/05/2020,Gia Lai,Ia Grai,Ia Chia,107.50385,13.8946
13/05/2020,Gia Lai,Ia Grai,Ia Chia,107.50333,13.90159
13/05/2020,Gia Lai,Ia Grai,Ia Grăng,107.776,13.979
13/05/2020,Gia Lai,Kông Chro,Đăk Song,108.76091,13.56584
13/05/2020,Gia Lai,Kông Chro,Đăk Tơ Pang,108.60166,13.85152
13/05/2020,Gia Lai,Kông Chro,Đăk Tơ Pang,108.60085,13.85126
13/05/2020,Gia Lai,Kông Chro,SRó,108.69653,13.81691
13/05/2020,Gia Lai,Kông Chro,SRó,108.69423,13.81632
13/05/2020,Gia Lai,Chư Prông,Ia Lâu,107.9101,13.50182
13/05/2020,Gia Lai,Chư Prông,Ia Mơ,107.72431,13.52779
13/05/2020,Gia Lai,Chư Prông,Ia Mơ,107.7211,13.52675
13/05/2020,Gia Lai,Chư Prông,Ia Piơr,107.88966,13.40915
13/05/2020,Gia Lai,Chư Pưh,Ia Le,108.13447,13.45615
13/05/2020,Gia Lai,Chư Pưh,Ia Le,108.13664,13.45371
13/05/2020,Gia Lai,Chư Pưh,Ia Phang,108.14246,13.48053
13/05/2020,Gia Lai,Đức Cơ,Ia Dom,107.584,13.815
13/05/2020,Gia Lai,Đức Cơ,Ia Pnôn,107.62523,13.64355
13/05/2020,Gia Lai,Chư Sê,Ia Glai,108.00455,13.76989
13/05/2020,Gia Lai,Chư Sê,Ia Glai,108.00391,13.76782
13/05/2020,Gia Lai,Krông Pa,Uar,108.49394,13.22478
13/05/2020,Gia Lai,Krông Pa,Uar,108.55451,13.25375
13/05/2020,Gia Lai,KBang,Krong,108.45035,14.24054
13/05/2020,Gia Lai,KBang,Krong,108.45155,14.23475
13/05/2020,Gia Lai,Phú Thiện,Ia Piar,108.36575,13.50858
